geoid,name,population,totalCommute,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,overallAverageTime,droveCar,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,droveAlone,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,carpool,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,carpool2Person,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,carpool3Person,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,publicTransit,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,Bus,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,streetCar,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,railFerry,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,walked,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60,taxi,totalCount,timeUnder10,time10to14,time15to19,time20to24,time25to29,time30to34,time35to44,time45to59,timeOver60
31000US35620,New York Metro,"19,949,502",,3785626,405710,470228,476524,490854,198966,512784,269934,346700,613926,35.5,,3026101,332725,407353,424209,437938,180693,440518,226973,264677,311015,,2683740,299261,362047,380463,391081,162883,391927,202326,232502,261250,,342361,33464,45306,43746,46857,17810,48591,24647,32175,49765,,254275,26796,35243,33344,35569,13173,34523,18596,22959,34072,,88086,6668,10063,10402,11288,4637,14068,6051,9216,15693,,536027,5313,11836,17997,27347,11546,54064,38076,76241,293607,,230630,3500,10257,15064,21805,7662,36500,16683,30216,88943,,84359,437,586,1419,3461,2429,10186,10536,18129,37176,,221038,1376,993,1514,2081,1455,7378,10857,27896,167488,,145530,56731,37543,21790,13760,2924,8046,1418,1519,1799,,77968,10941,13496,12528,11809,3803,10156,3467,4263,7505
31000US12580,Baltimore Metro,"2,770,738",,1282701,103508,134048,172261,188836,86652,203277,109523,132057,152539,30.8,,1147114,85399,121341,160183,178177,82871,187059,102531,117905,111648,,1024150,75824,108264,143155,160595,75233,168315,91860,104443,96461,,122964,9575,13077,17028,17582,7638,18744,10671,13462,15187,,98317,7618,10892,13568,14638,6508,14837,8975,10462,10819,,24647,1957,2185,3460,2944,1130,3907,1696,3000,4368,,83940,1146,2173,3634,5812,2168,12109,5954,12934,38010,,57897,923,1956,3268,4809,1804,9596,4127,9050,22364,,13956,124,110,316,870,328,2223,1326,2611,6048,,12087,99,107,50,133,36,290,501,1273,9598,,35323,14639,7651,5606,3058,976,1920,386,505,582,,16324,2324,2883,2838,1789,637,2189,652,713,2299
31000US14460,Boston Metro,"4,684,299",,2223326,233600,260431,273084,287806,131404,341969,194331,243567,257134,30,,1777062,181276,220766,233325,245811,113220,273707,156253,185648,167056,,1600174,164720,199408,210956,221532,103462,245627,140890,165601,147978,,176888,16556,21358,22369,24279,9758,28080,15363,20047,19078,,141654,13736,17983,18715,19860,8344,21282,12072,16008,13654,,35234,2820,3375,3654,4419,1414,6798,3291,4039,5424,,281483,1890,4771,12573,22200,12411,55374,33374,54314,84576,,92309,1202,3232,7041,9745,5007,19687,9316,14505,22574,,141007,451,1336,5292,11600,6837,32031,20261,30913,32286,,48167,237,203,240,855,567,3656,3797,8896,29716,,123948,44641,27703,20620,14050,3872,7661,2276,1499,1626,,40833,5793,7191,6566,5745,1901,5227,2428,2106,3876
31000US16980,Chicago Metro,"9,537,040",,4198849,382140,457874,494700,536427,243946,654077,385222,494598,549865,30.8,,3488959,315542,401803,444594,474609,218441,560300,323872,395219,354579,,3112933,286080,360268,398888,424467,195487,496502,290717,352086,308438,,376026,29462,41535,45706,50142,22954,63798,33155,43133,46141,,295929,24797,34702,36990,39490,19008,48641,26128,32817,33356,,80097,4665,6833,8716,10652,3946,15157,7027,10316,12785,,497241,3467,8461,17566,39198,17921,78707,55816,92885,183220,,200522,2471,6362,11396,21827,8149,39092,21696,32633,56896,,158051,655,1688,5204,15273,8272,31158,23399,35044,37358,,138668,341,411,966,2098,1500,8457,10721,25208,88966,,139403,52494,35243,21588,13641,3834,6180,2196,1740,2487,,73246,10637,12367,10952,8979,3750,8890,3338,4754,9579
31000US19820,Detroit Metro,"4,294,983",,1734603,175738,213339,255010,274424,129804,271179,149195,152482,113432,26.4,,1663759,159589,203856,247402,268544,127589,263927,145924,147732,99196,,1508831,145073,183965,224411,245648,117809,239193,132282,133959,86491,,154928,14516,19891,22991,22896,9780,24734,13642,13773,12705,,123752,11942,16807,18532,18471,7994,19570,10740,10732,8964,,31176,2574,3084,4459,4425,1786,5164,2902,3041,3741,,28566,896,1770,1919,2214,955,4034,2102,3181,11495,,27748,824,1608,1893,2073,955,3884,1965,3159,11387,,638,43,125,26,141,0,131,86,17,69,,180,29,37,0,0,0,19,51,5,39,,23788,12248,4834,2610,1454,419,1102,362,315,444,,18490,3005,2879,3079,2212,841,2116,807,1254,2297
31000US31080,Los Angeles Metro,"13,131,431",,5513520,459495,664336,796039,819838,309959,961951,405387,497370,599145,29.2,,4888768,378069,600749,735180,762294,291981,863160,368941,438905,449489,,4282084,339473,533846,652299,674715,260748,750824,319192,376868,374119,,606684,38596,66903,82881,87579,31233,112336,49749,62037,75370,,469344,31221,54577,67821,69911,24368,86845,37347,46098,51156,,137340,7375,12326,15060,17668,6865,25491,12402,15939,24214,,349150,4064,9806,16960,25529,8996,70889,27950,50380,134576,,312572,3780,9371,16068,23832,8215,66844,24752,44822,114888,,22295,207,368,879,1433,624,3220,2217,3613,9734,,14283,77,67,13,264,157,825,981,1945,9954,,154644,60824,34958,25285,14180,3362,9924,2079,1878,2154,,120958,16538,18823,18614,17835,5620,17978,6417,6207,12926
31000US37980,Philadelphia Metro,"6,034,678",,2647368,271568,322340,361810,374077,164714,392400,217574,271254,271631,28.6,,2243484,220692,288406,324366,334688,150000,334666,188749,218950,182967,,2026781,199721,260691,293586,302511,137385,302751,172338,196800,160998,,216703,20971,27715,30780,32177,12615,31915,16411,22150,21969,,174326,17640,23487,25263,26587,10141,24890,13431,17319,15568,,42377,3331,4228,5517,5590,2474,7025,2980,4831,6401,,261582,3240,6544,13860,22350,10526,46899,25432,49094,83637,,152378,2268,5541,10760,15370,5839,30138,12208,25913,44341,,47271,273,828,2594,4799,2633,10090,6044,9736,10274,,61933,699,175,506,2181,2054,6671,7180,13445,29022,,103668,41857,20822,16500,11034,2756,6201,1913,1361,1224,,38634,5779,6568,7084,6005,1432,4634,1480,1849,3803
31000US41860,San Francisco Metro,"4,516,276",,1972820,158401,229349,275386,268561,113475,313289,161950,215207,237202,31.1,,1497172,125212,195206,232238,218303,91261,234974,119710,147650,132618,,1283743,112601,172617,203778,188732,77872,197695,101288,122334,106826,,213429,12611,22589,28460,29571,13389,37279,18422,25316,25792,,158447,9722,17476,22905,23397,10424,27443,12973,17654,16453,,54982,2889,5113,5555,6174,2965,9836,5449,7662,9339,,317202,1829,4539,13759,27081,13951,62041,36869,61732,95401,,160400,1478,3596,10194,18509,8067,37667,17690,26655,36544,,131536,250,844,3315,8061,5613,22770,16974,29506,44203,,25266,101,99,250,511,271,1604,2205,5571,14654,,91500,25747,19560,16746,12733,4026,7553,1888,1681,1566,,66946,5613,10044,12643,10444,4237,8721,3483,4144,7617
31000US41940,San Jose Metro,"1,919,641",,828007,71850,107026,143931,152310,59864,129732,51410,56442,55442,26.5,,755648,60158,98133,135540,144446,57005,120510,47838,50962,41056,,663294,53939,87140,121048,127631,50257,105031,41380,43530,33338,,92354,6219,10993,14492,16815,6748,15479,6458,7432,7718,,73570,5166,9019,11724,13412,5348,12373,5048,5858,5622,,18784,1053,1974,2768,3403,1400,3106,1410,1574,2096,,29036,244,885,1308,2226,952,4589,2263,3949,12620,,18191,214,772,1025,1746,677,3594,1510,2471,6182,,2815,20,75,113,201,118,286,338,438,1226,,8030,10,38,170,279,157,709,415,1040,5212,,17242,7686,3923,2232,1480,270,893,172,273,313,,26081,3762,4085,4851,4158,1637,3740,1137,1258,1453
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
